Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[702/2777] certified  x0:[0.000687,0.00134]  x1:[-0.00149,-0.000859]  (0.000s)
[703/2777] certified  x0:[0.000722,0.00133]  x1:[-0.00141,-0.000726]  (0.000s)
[704/2777] certified  x0:[0.00119,0.00131]  x1:[-0.00112,-0.00103]  (0.000s)
[705/2777] certified  x0:[0.00128,0.00171]  x1:[-0.00138,-0.00105]  (0.000s)
[706/2777] certified  x0:[0.00226,0.0026]  x1:[-0.00199,-0.00176]  (0.000s)
[707/2777] certified  x0:[0.00171,0.00226]  x1:[-0.00176,-0.00137]  (0.000s)
[708/2777] certified  x0:[0.00821,0.0895]  x1:[-0.061,-0.00579]  (0.013s)
[709/2777] certified  x0:[0.0026,0.00821]  x1:[-0.00579,-0.00197]  (0.007s)
[710/2777] certified  x0:[0.0895,0.244]  x1:[-0.166,-0.061]  (0.010s)
[711/2777] certified  x0:[1.37,2]  x1:[-1.29,-0.753]  (0.006s)
[712/2777] certified  x0:[0.222,0.282]  x1:[-0.182,-0.122]  (0.017s)
[713/2777] certified  x0:[0.281,0.806]  x1:[-0.412,-0.142]  (0.005s)
[714/2777] certified  x0:[0.806,1.37]  x1:[-0.753,-0.412]  (0.009s)
[715/2777] certified  x0:[0.104,0.176]  x1:[-0.327,-0.204]  (0.005s)
[716/2777] certified  x0:[0.176,0.265]  x1:[-0.414,-0.327]  (0.008s)
[717/2777] certified  x0:[0.539,1.08]  x1:[-2,-1.04]  (0.007s)
[718/2777] certified  x0:[0.289,0.539]  x1:[-1.04,-0.561]  (0.010s)
[719/2777] certified  x0:[0.179,0.289]  x1:[-0.561,-0.349]  (0.004s)
[720/2777] certified  x0:[0.00841,0.103]  x1:[0.0179,0.161]  (0.020s)
[721/2777] certified  x0:[0.0594,0.102]  x1:[0.196,0.329]  (0.007s)
[722/2777] certified  x0:[0.0514,0.0663]  x1:[0.161,0.196]  (0.012s)
[723/2777] certified  x0:[0.0969,0.204]  x1:[0.329,0.686]  (0.007s)
[724/2777] certified  x0:[0.177,0.214]  x1:[0.686,0.742]  (0.014s)
[725/2777] certified  x0:[0.172,0.2]  x1:[0.742,0.803]  (0.015s)
[726/2777] certified  x0:[0.182,0.192]  x1:[0.803,0.839]  (0.013s)
[727/2777] certified  x0:[0.135,0.236]  x1:[0.839,1.09]  (0.022s)
[728/2777] certified  x0:[0.246,0.26]  x1:[1.71,1.71]  (0.007s)
[729/2777] certified  x0:[0.144,0.248]  x1:[1.09,1.72]  (0.014s)
[730/2777] certified  x0:[0.26,0.355]  x1:[1.68,1.76]  (0.015s)
[731/2777] certified  x0:[0.489,0.587]  x1:[1.9,2]  (0.020s)
[732/2777] certified  x0:[0.408,0.489]  x1:[1.77,1.95]  (0.011s)
[733/2777] certified  x0:[0.396,0.408]  x1:[1.75,1.78]  (0.015s)
[734/2777] certified  x0:[0.319,0.396]  x1:[1.73,1.77]  (0.016s)
[735/2777] certified  x0:[0.277,0.461]  x1:[0.0424,0.0901]  (0.017s)
[736/2777] certified  x0:[0.461,0.998]  x1:[0.0649,0.151]  (0.007s)
[737/2777] certified  x0:[0.208,0.277]  x1:[0.0437,0.0611]  (0.010s)
[738/2777] certified  x0:[0.124,0.208]  x1:[0.031,0.0875]  (0.017s)
[739/2777] certified  x0:[0.0217,0.124]  x1:[0.014,0.085]  (0.007s)
[740/2777] certified  x0:[0.00439,0.0217]  x1:[0.00409,0.0179]  (0.016s)
[741/2777] certified  x0:[1.15,1.21]  x1:[0.0789,0.0832]  (0.008s)
[742/2777] certified  x0:[1.11,1.15]  x1:[0.0762,0.0789]  (0.009s)
[743/2777] certified  x0:[0.998,1.11]  x1:[0.0705,0.143]  (0.019s)
[744/2777] certified  x0:[1.21,1.32]  x1:[0.077,0.09]  (0.020s)
[745/2777] certified  x0:[1.32,1.53]  x1:[0.0808,0.0964]  (0.011s)
[746/2777] certified  x0:[1.53,1.9]  x1:[-0.00238,0.106]  (0.016s)
[747/2777] certified  x0:[1.9,2]  x1:[-0.0637,-0.00238]  (0.021s)
[748/2777] certified  x0:[-0.00131,-0.00066]  x1:[-0.0044,-0.00222]  (0.002s)
[749/2777] certified  x0:[-0.00113,-0.000591]  x1:[-0.00225,-0.0019]  (0.000s)
[750/2777] certified  x0:[-0.00144,-0.00131]  x1:[-0.0049,-0.0044]  (0.004s)
[751/2777] certified  x0:[-0.00138,-0.00108]  x1:[-0.00208,-0.00166]  (0.000s)
[752/2777] certified  x0:[-0.0028,-0.00144]  x1:[-0.0108,-0.0049]  (0.013s)
[753/2777] certified  x0:[-0.00168,-0.00137]  x1:[-0.002,-0.00159]  (0.000s)
[754/2777] certified  x0:[-0.00468,-0.0028]  x1:[-0.0193,-0.0108]  (0.010s)
[755/2777] certified  x0:[-0.0106,-0.00468]  x1:[-0.043,-0.0193]  (0.011s)
[756/2777] certified  x0:[-0.0148,-0.00972]  x1:[-0.0647,-0.043]  (0.010s)
[757/2777] certified  x0:[-0.0272,-0.0102]  x1:[-0.125,-0.0647]  (0.017s)
[758/2777] certified  x0:[-0.0204,-0.0175]  x1:[-0.136,-0.125]  (0.016s)
[759/2777] certified  x0:[-0.0259,-0.0179]  x1:[-0.193,-0.136]  (0.008s)
[760/2777] certified  x0:[-0.084,-0.0228]  x1:[-0.656,-0.193]  (0.010s)
[761/2777] certified  x0:[-0.234,-0.0597]  x1:[-2,-0.656]  (0.007s)
[762/2777] certified  x0:[-0.00137,-0.00101]  x1:[-0.00159,-0.000737]  (0.000s)
[763/2777] certified  x0:[-0.00157,-0.00134]  x1:[-0.00115,-0.000341]  (0.000s)
[764/2777] certified  x0:[-0.0031,-0.00224]  x1:[-0.000644,-0.000465]  (0.000s)
[765/2777] certified  x0:[-0.00224,-0.00147]  x1:[-0.000465,-0.000304]  (0.000s)
[766/2777] certified  x0:[-0.139,-0.0296]  x1:[-0.0176,-0.00426]  (0.010s)
[767/2777] certified  x0:[-0.0296,-0.0111]  x1:[-0.00426,-0.00169]  (0.010s)
[768/2777] certified  x0:[-0.0111,-0.00308]  x1:[-0.00169,-0.000471]  (0.009s)
[769/2777] certified  x0:[-0.147,-0.139]  x1:[-0.0124,-0.00991]  (0.017s)
[770/2777] certified  x0:[-0.184,-0.147]  x1:[-0.0124,-0.00933]  (0.017s)
[771/2777] certified  x0:[-0.197,-0.184]  x1:[-0.0125,-0.0114]  (0.011s)
[772/2777] certified  x0:[-0.28,-0.197]  x1:[-0.016,0.000351]  (0.015s)
[773/2777] certified  x0:[-1.31,-0.28]  x1:[0.000351,0.119]  (0.015s)
[774/2777] certified  x0:[-2,-1.31]  x1:[0.119,0.241]  (0.012s)
[775/2777] certified  x0:[-1.28,-0.982]  x1:[1.81,2]  (0.009s)
[776/2777] certified  x0:[-0.973,-0.761]  x1:[1.47,1.8]  (0.014s)
[777/2777] certified  x0:[-0.982,-0.973]  x1:[1.8,1.81]  (0.013s)
[778/2777] certified  x0:[-0.761,-0.515]  x1:[1.08,1.47]  (0.009s)
[779/2777] certified  x0:[-0.515,-0.452]  x1:[1.04,1.08]  (0.006s)
[780/2777] certified  x0:[-0.452,-0.218]  x1:[0.554,1.04]  (0.005s)
[781/2777] certified  x0:[-0.00045,-0.000386]  x1:[0.000273,0.000342]  (0.000s)
[782/2777] certified  x0:[-0.000771,-0.00045]  x1:[0.000342,0.000811]  (0.000s)
[783/2777] certified  x0:[-0.000581,-0.000345]  x1:[0.00019,0.00041]  (0.000s)
[784/2777] certified  x0:[-0.000866,-0.000848]  x1:[0.000922,0.000947]  (0.000s)
[785/2777] certified  x0:[-0.000848,-0.000771]  x1:[0.000811,0.000922]  (0.000s)
[786/2777] certified  x0:[-0.000898,-0.000522]  x1:[0.000287,0.000594]  (0.000s)
[787/2777] certified  x0:[-0.00124,-0.000861]  x1:[0.000947,0.00158]  (0.000s)
[788/2777] certified  x0:[-0.000949,-0.000898]  x1:[0.000539,0.000591]  (0.000s)
[789/2777] certified  x0:[-0.0009,-0.000884]  x1:[0.000523,0.000539]  (0.000s)
[790/2777] certified  x0:[-0.000961,-0.0009]  x1:[0.000526,0.000578]  (0.000s)
[791/2777] certified  x0:[-0.00132,-0.000961]  x1:[0.000578,0.00087]  (0.000s)
[792/2777] certified  x0:[-0.0013,-0.00123]  x1:[0.00158,0.00168]  (0.000s)
[793/2777] certified  x0:[-0.00273,-0.0013]  x1:[0.00168,0.00386]  (0.004s)
[794/2777] certified  x0:[-0.00133,-0.00132]  x1:[0.000773,0.000839]  (0.000s)
[795/2777] certified  x0:[-0.00179,-0.00133]  x1:[0.000734,0.00108]  (0.000s)
[796/2777] certified  x0:[-0.00291,-0.00173]  x1:[0.000952,0.00174]  (0.000s)
[797/2777] certified  x0:[-0.00294,-0.00269]  x1:[0.00386,0.00419]  (0.009s)
[798/2777] certified  x0:[-0.025,-0.00291]  x1:[0.00144,0.0125]  (0.009s)
[799/2777] certified  x0:[-0.00326,-0.00263]  x1:[0.00474,0.00603]  (0.009s)
[800/2777] certified  x0:[-0.00269,-0.00226]  x1:[0.00394,0.00474]  (0.015s)
[801/2777] certified  x0:[-0.00527,-0.00326]  x1:[0.00603,0.00977]  (0.008s)
[802/2777] certified  x0:[-0.289,-0.025]  x1:[0.0125,0.142]  (0.007s)
[803/2777] certified  x0:[-0.015,-0.00353]  x1:[0.00886,0.0306]  (0.008s)
[804/2777] certified  x0:[-2,-1.24]  x1:[0.653,1.1]  (0.005s)
[805/2777] certified  x0:[-1.24,-0.831]  x1:[0.418,0.653]  (0.005s)
[806/2777] certified  x0:[-0.831,-0.315]  x1:[0.155,0.418]  (0.005s)
[807/2777] certified  x0:[-0.133,-0.0115]  x1:[0.0292,0.306]  (0.010s)
[808/2777] certified  x0:[-0.315,-0.289]  x1:[0.142,0.155]  (0.004s)
[809/2777] certified  x0:[-0.218,-0.105]  x1:[0.285,0.554]  (0.005s)
[810/2777] certified  x0:[0.00158,0.00262]  x1:[-0.00413,-0.00209]  (0.007s)
[811/2777] certified  x0:[0.00269,0.0349]  x1:[-0.0511,-0.00423]  (0.002s)
[812/2777] certified  x0:[0.0268,0.0659]  x1:[-0.0988,-0.0497]  (0.013s)
[813/2777] certified  x0:[0.0455,0.113]  x1:[-0.209,-0.0902]  (0.005s)
[814/2777] certified  x0:[0.000822,0.00121]  x1:[-0.0015,-0.00106]  (0.000s)
[815/2777] certified  x0:[0.00116,0.00155]  x1:[-0.00201,-0.0015]  (0.000s)
[816/2777] certified  x0:[0.00155,0.00159]  x1:[-0.00206,-0.00201]  (0.000s)
[817/2777] certified  x0:[0.00156,0.00158]  x1:[-0.00209,-0.00206]  (0.000s)
[818/2777] certified  x0:[0.000623,0.000697]  x1:[-0.000885,-0.000795]  (0.000s)
[819/2777] certified  x0:[0.000687,0.000822]  x1:[-0.00106,-0.000885]  (0.000s)
[820/2777] certified  x0:[0.000697,0.00116]  x1:[-0.00126,-0.000786]  (0.000s)
[821/2777] certified  x0:[0.000618,0.000743]  x1:[-0.000786,-0.000658]  (0.000s)
[822/2777] certified  x0:[0.000743,0.00118]  x1:[-0.00102,-0.000699]  (0.000s)
[823/2777] certified  x0:[0.00116,0.00131]  x1:[-0.00111,-0.000963]  (0.000s)
[824/2777] certified  x0:[0.00128,0.00173]  x1:[-0.00138,-0.00104]  (0.000s)
[825/2777] certified  x0:[0.00173,0.0028]  x1:[-0.00199,-0.00134]  (0.000s)
[826/2777] certified  x0:[0.0028,0.0961]  x1:[-0.0622,-0.00197]  (0.012s)
[827/2777] certified  x0:[0.0961,0.238]  x1:[-0.154,-0.0622]  (0.015s)
[828/2777] certified  x0:[1.34,2]  x1:[-1.1,-0.689]  (0.010s)
[829/2777] certified  x0:[0.215,0.282]  x1:[-0.155,-0.108]  (0.006s)
[830/2777] certified  x0:[0.46,0.803]  x1:[-0.41,-0.231]  (0.004s)
[831/2777] certified  x0:[0.803,0.815]  x1:[-0.416,-0.41]  (0.007s)
[832/2777] certified  x0:[0.281,0.46]  x1:[-0.231,-0.139]  (0.008s)
[833/2777] certified  x0:[0.815,1.34]  x1:[-0.689,-0.416]  (0.006s)
[834/2777] certified  x0:[0.159,0.194]  x1:[-0.36,-0.31]  (0.005s)
[835/2777] certified  x0:[0.0933,0.159]  x1:[-0.31,-0.197]  (0.005s)
[836/2777] certified  x0:[0.478,1.04]  x1:[-2,-1]  (0.007s)
[837/2777] certified  x0:[0.29,0.478]  x1:[-1,-0.611]  (0.009s)
[838/2777] certified  x0:[0.158,0.29]  x1:[-0.611,-0.332]  (0.015s)
[839/2777] certified  x0:[0.00293,0.0163]  x1:[0.00476,0.0211]  (0.021s)
[840/2777] certified  x0:[0.00678,0.0573]  x1:[0.0211,0.165]  (0.007s)
[841/2777] certified  x0:[0.0589,0.0979]  x1:[0.2,0.33]  (0.007s)
[842/2777] certified  x0:[0.0495,0.0611]  x1:[0.165,0.2]  (0.011s)
[843/2777] certified  x0:[0.0856,0.202]  x1:[0.33,0.699]  (0.012s)
[844/2777] certified  x0:[0.162,0.188]  x1:[0.699,0.749]  (0.017s)
[845/2777] certified  x0:[0.169,0.184]  x1:[0.749,0.804]  (0.010s)
[846/2777] certified  x0:[0.128,0.189]  x1:[0.804,0.884]  (0.018s)
[847/2777] certified  x0:[0.118,0.166]  x1:[0.884,1.1]  (0.016s)
[848/2777] certified  x0:[0.245,0.268]  x1:[1.71,1.76]  (0.019s)
[849/2777] certified  x0:[0.225,0.246]  x1:[1.71,1.72]  (0.016s)
[850/2777] certified  x0:[0.139,0.225]  x1:[1.1,1.72]  (0.006s)
[851/2777] certified  x0:[0.268,0.33]  x1:[1.74,1.78]  (0.026s)
[852/2777] certified  x0:[0.449,0.505]  x1:[1.93,2]  (0.024s)
[853/2777] certified  x0:[0.401,0.449]  x1:[1.78,1.96]  (0.006s)
[854/2777] certified  x0:[0.308,0.401]  x1:[1.75,1.8]  (0.016s)
[855/2777] certified  x0:[0.278,0.469]  x1:[0.0384,0.0704]  (0.009s)
[856/2777] certified  x0:[0.21,0.278]  x1:[0.034,0.0576]  (0.013s)
[857/2777] certified  x0:[0.469,1.03]  x1:[0.0351,0.138]  (0.016s)
[858/2777] certified  x0:[0.145,0.21]  x1:[0.0301,0.0454]  (0.009s)
[859/2777] certified  x0:[0.0259,0.145]  x1:[0.0083,0.071]  (0.013s)
[860/2777] certified  x0:[0.00566,0.0259]  x1:[0.00322,0.0157]  (0.013s)
[861/2777] certified  x0:[0.00214,0.00566]  x1:[0.00203,0.00476]  (0.011s)
[862/2777] certified  x0:[1.11,1.22]  x1:[0.0706,0.0831]  (0.016s)
[863/2777] certified  x0:[1.03,1.11]  x1:[0.0703,0.0763]  (0.007s)
[864/2777] certified  x0:[1.22,1.33]  x1:[0.0745,0.0835]  (0.010s)
[865/2777] certified  x0:[1.33,1.73]  x1:[-0.00216,0.0934]  (0.021s)
[866/2777] certified  x0:[1.73,2]  x1:[-0.133,-0.00216]  (0.007s)
[867/2777] certified  x0:[-0.00132,-0.000651]  x1:[-0.00448,-0.00222]  (0.005s)
[868/2777] certified  x0:[-0.000691,-0.000563]  x1:[-0.00222,-0.00189]  (0.000s)
[869/2777] certified  x0:[-0.00111,-0.000462]  x1:[-0.00202,-0.00134]  (0.000s)
[870/2777] certified  x0:[-0.00147,-0.00132]  x1:[-0.00634,-0.00448]  (0.007s)
[871/2777] certified  x0:[-0.00138,-0.00105]  x1:[-0.00183,-0.00124]  (0.000s)
[872/2777] certified  x0:[-0.00187,-0.00148]  x1:[-0.00815,-0.00645]  (0.007s)
[873/2777] certified  x0:[-0.00148,-0.00147]  x1:[-0.00645,-0.00634]  (0.016s)
[874/2777] certified  x0:[-0.00306,-0.00189]  x1:[-0.0128,-0.00823]  (0.006s)
[875/2777] certified  x0:[-0.00484,-0.00306]  x1:[-0.0211,-0.0128]  (0.005s)
[876/2777] certified  x0:[-0.00988,-0.00484]  x1:[-0.0431,-0.0211]  (0.007s)
[877/2777] certified  x0:[-0.0146,-0.00695]  x1:[-0.0666,-0.0431]  (0.018s)
[878/2777] certified  x0:[-0.0191,-0.00989]  x1:[-0.127,-0.0666]  (0.007s)
[879/2777] certified  x0:[-0.0186,-0.0166]  x1:[-0.136,-0.127]  (0.016s)
[880/2777] certified  x0:[-0.0253,-0.0161]  x1:[-0.195,-0.136]  (0.010s)
[881/2777] certified  x0:[-0.0766,-0.0198]  x1:[-0.666,-0.195]  (0.007s)
[882/2777] certified  x0:[-0.173,-0.0565]  x1:[-2,-0.666]  (0.011s)
[883/2777] certified  x0:[-0.00105,-0.000756]  x1:[-0.00124,-0.000655]  (0.000s)
[884/2777] certified  x0:[-0.00136,-0.000984]  x1:[-0.000992,-0.000303]  (0.000s)
[885/2777] certified  x0:[-0.00147,-0.00134]  x1:[-0.000359,-0.000279]  (0.000s)
[886/2777] certified  x0:[-0.00309,-0.00146]  x1:[-0.000583,-0.000232]  (0.000s)
[887/2777] certified  x0:[-0.144,-0.00307]  x1:[-0.012,-0.000331]  (0.017s)
[888/2777] certified  x0:[-0.148,-0.144]  x1:[-0.0101,-0.00922]  (0.016s)
[889/2777] certified  x0:[-0.185,-0.148]  x1:[-0.0116,-0.00917]  (0.007s)
[890/2777] certified  x0:[-0.204,-0.185]  x1:[-0.0122,-0.008]  (0.010s)
[891/2777] certified  x0:[-0.25,-0.204]  x1:[-0.008,0.000313]  (0.011s)
[892/2777] certified  x0:[-0.29,-0.25]  x1:[0.000313,0.00742]  (0.015s)
[893/2777] certified  x0:[-0.5,-0.29]  x1:[0.00742,0.0454]  (0.012s)
[894/2777] certified  x0:[-1.38,-0.5]  x1:[0.0454,0.167]  (0.011s)
[895/2777] certified  x0:[-2,-1.38]  x1:[0.167,0.316]  (0.014s)
[896/2777] certified  x0:[-1.21,-0.975]  x1:[1.81,2]  (0.006s)
[897/2777] certified  x0:[-0.907,-0.667]  x1:[1.4,1.75]  (0.008s)
[898/2777] certified  x0:[-0.975,-0.907]  x1:[1.75,1.81]  (0.005s)
[899/2777] certified  x0:[-0.667,-0.459]  x1:[1.05,1.4]  (0.008s)
[900/2777] certified  x0:[-0.459,-0.396]  x1:[1.01,1.05]  (0.012s)
[901/2777] certified  x0:[-0.396,-0.201]  x1:[0.542,1.01]  (0.008s)
[902/2777] certified  x0:[-0.000799,-0.000255]  x1:[0.00018,0.000869]  (0.000s)
[903/2777] certified  x0:[-0.000416,-0.000278]  x1:[0.000153,0.000294]  (0.000s)
[904/2777] certified  x0:[-0.000541,-0.000403]  x1:[0.000222,0.000326]  (0.000s)
[905/2777] certified  x0:[-0.000403,-0.000328]  x1:[0.000165,0.000222]  (0.000s)
[906/2777] certified  x0:[-0.000865,-0.000799]  x1:[0.000869,0.000999]  (0.000s)
[907/2777] certified  x0:[-0.000899,-0.000616]  x1:[0.000339,0.000553]  (0.000s)
[908/2777] certified  x0:[-0.000616,-0.000508]  x1:[0.000257,0.000339]  (0.000s)
[909/2777] certified  x0:[-0.000996,-0.000855]  x1:[0.000999,0.00128]  (0.000s)
[910/2777] certified  x0:[-0.00123,-0.000996]  x1:[0.00128,0.00158]  (0.000s)
[911/2777] certified  x0:[-0.0009,-0.000827]  x1:[0.000463,0.000534]  (0.000s)
[912/2777] certified  x0:[-0.00132,-0.0009]  x1:[0.000503,0.000838]  (0.000s)
[913/2777] certified  x0:[-0.0013,-0.00122]  x1:[0.00158,0.00174]  (0.000s)
[914/2777] certified  x0:[-0.00271,-0.0013]  x1:[0.00174,0.0041]  (0.005s)
[915/2777] certified  x0:[-0.00133,-0.00132]  x1:[0.000727,0.000778]  (0.000s)
[916/2777] certified  x0:[-0.00172,-0.00133]  x1:[0.000687,0.000948]  (0.000s)
[917/2777] certified  x0:[-0.00292,-0.00165]  x1:[0.000812,0.0016]  (0.000s)
[918/2777] certified  x0:[-0.00733,-0.00292]  x1:[0.00138,0.0036]  (0.006s)
[919/2777] certified  x0:[-0.0268,-0.00733]  x1:[0.0036,0.0132]  (0.007s)
[920/2777] certified  x0:[-0.00264,-0.00209]  x1:[0.00388,0.00487]  (0.012s)
[921/2777] certified  x0:[-0.00496,-0.00251]  x1:[0.00487,0.0096]  (0.010s)
[922/2777] certified  x0:[-0.311,-0.0268]  x1:[0.0132,0.151]  (0.010s)
[923/2777] certified  x0:[-0.012,-0.0079]  x1:[0.02,0.0294]  (0.007s)
[924/2777] certified  x0:[-0.0079,-0.00318]  x1:[0.00868,0.02]  (0.004s)
[925/2777] certified  x0:[-2,-1.04]  x1:[0.526,1.04]  (0.005s)
[926/2777] certified  x0:[-1.04,-0.794]  x1:[0.39,0.526]  (0.005s)
[927/2777] certified  x0:[-0.794,-0.311]  x1:[0.151,0.39]  (0.007s)
[928/2777] certified  x0:[-0.115,-0.0105]  x1:[0.0288,0.292]  (0.004s)
[929/2777] certified  x0:[-0.201,-0.103]  x1:[0.283,0.542]  (0.009s)
[930/2777] certified  x0:[0.00199,0.00263]  x1:[-0.00413,-0.00317]  (0.007s)
[931/2777] certified  x0:[0.00126,0.00199]  x1:[-0.00317,-0.00206]  (0.000s)
[932/2777] certified  x0:[0.00263,0.0339]  x1:[-0.0509,-0.00413]  (0.005s)
[933/2777] certified  x0:[0.0243,0.0496]  x1:[-0.0919,-0.0492]  (0.005s)
[934/2777] certified  x0:[0.0418,0.104]  x1:[-0.204,-0.0886]  (0.005s)
[935/2777] certified  x0:[0.0008,0.00117]  x1:[-0.0015,-0.00103]  (0.000s)
[936/2777] certified  x0:[0.00105,0.00157]  x1:[-0.00206,-0.0015]  (0.000s)
[937/2777] certified  x0:[0.000607,0.000625]  x1:[-0.000805,-0.000781]  (0.000s)
[938/2777] certified  x0:[0.000625,0.000687]  x1:[-0.000888,-0.000805]  (0.000s)
[939/2777] certified  x0:[0.000596,0.000722]  x1:[-0.000859,-0.000672]  (0.000s)
[940/2777] certified  x0:[0.000681,0.0008]  x1:[-0.00103,-0.000888]  (0.000s)
[941/2777] certified  x0:[0.00058,0.000643]  x1:[-0.000672,-0.000615]  (0.000s)
[942/2777] certified  x0:[0.000643,0.000753]  x1:[-0.000726,-0.000639]  (0.000s)
[943/2777] certified  x0:[0.000753,0.00119]  x1:[-0.00103,-0.00067]  (0.000s)
[944/2777] certified  x0:[0.00116,0.00128]  x1:[-0.00105,-0.000961]  (0.000s)
[945/2777] certified  x0:[0.00119,0.00189]  x1:[-0.00137,-0.000851]  (0.000s)
[946/2777] certified  x0:[0.00189,0.00292]  x1:[-0.00197,-0.00133]  (0.000s)
[947/2777] certified  x0:[0.00292,0.121]  x1:[-0.0667,-0.00192]  (0.012s)
[948/2777] certified  x0:[0.121,0.222]  x1:[-0.122,-0.0667]  (0.012s)
[949/2777] certified  x0:[1.33,2]  x1:[-1.03,-0.672]  (0.005s)
[950/2777] certified  x0:[0.213,0.281]  x1:[-0.142,-0.105]  (0.004s)
[951/2777] certified  x0:[0.783,0.884]  x1:[-0.445,-0.394]  (0.004s)
[952/2777] certified  x0:[0.281,0.783]  x1:[-0.394,-0.138]  (0.009s)
[953/2777] certified  x0:[0.884,1.33]  x1:[-0.672,-0.445]  (0.010s)
[954/2777] certified  x0:[0.136,0.179]  x1:[-0.349,-0.288]  (0.013s)
[955/2777] certified  x0:[0.0842,0.136]  x1:[-0.288,-0.191]  (0.004s)
[956/2777] certified  x0:[0.424,0.951]  x1:[-2,-0.971]  (0.006s)
[957/2777] certified  x0:[0.291,0.424]  x1:[-0.971,-0.666]  (0.006s)
[958/2777] certified  x0:[0.14,0.291]  x1:[-0.666,-0.318]  (0.013s)
[959/2777] certified  x0:[0.00184,0.00439]  x1:[0.00228,0.00551]  (0.014s)
[960/2777] certified  x0:[0.00189,0.00841]  x1:[0.00551,0.0218]  (0.015s)
[961/2777] certified  x0:[0.00651,0.0514]  x1:[0.0218,0.166]  (0.007s)
[962/2777] certified  x0:[0.049,0.0594]  x1:[0.166,0.201]  (0.007s)
[963/2777] certified  x0:[0.0535,0.0969]  x1:[0.201,0.338]  (0.013s)
[964/2777] certified  x0:[0.0787,0.177]  x1:[0.338,0.707]  (0.007s)
[965/2777] certified  x0:[0.16,0.172]  x1:[0.707,0.75]  (0.015s)
[966/2777] certified  x0:[0.118,0.182]  x1:[0.75,0.842]  (0.018s)
[967/2777] certified  x0:[0.112,0.135]  x1:[0.842,0.898]  (0.015s)
[968/2777] certified  x0:[0.113,0.144]  x1:[0.898,1.11]  (0.011s)
[969/2777] certified  x0:[0.245,0.271]  x1:[1.76,1.79]  (0.016s)
[970/2777] certified  x0:[0.225,0.246]  x1:[1.71,1.77]  (0.018s)
[971/2777] certified  x0:[0.217,0.225]  x1:[1.72,1.72]  (0.016s)
[972/2777] certified  x0:[0.13,0.217]  x1:[1.11,1.72]  (0.011s)
[973/2777] certified  x0:[0.271,0.319]  x1:[1.77,1.8]  (0.021s)
[974/2777] certified  x0:[0.442,0.459]  x1:[1.95,2]  (0.019s)
[975/2777] certified  x0:[0.283,0.442]  x1:[1.78,2]  (0.019s)
[976/2777] certified  x0:[0.278,0.511]  x1:[0.0191,0.0649]  (0.015s)
[977/2777] certified  x0:[0.223,0.278]  x1:[0.0313,0.0424]  (0.010s)
[978/2777] certified  x0:[0.145,0.223]  x1:[0.0227,0.0437]  (0.018s)
[979/2777] certified  x0:[0.511,1.03]  x1:[0.034,0.0705]  (0.010s)
[980/2777] certified  x0:[0.0931,0.145]  x1:[0.0193,0.031]  (0.009s)
[981/2777] certified  x0:[0.04,0.0931]  x1:[0.00765,0.0193]  (0.011s)
[982/2777] certified  x0:[0.00734,0.04]  x1:[0.00201,0.014]  (0.018s)
[983/2777] certified  x0:[0.00281,0.00734]  x1:[0.00147,0.00409]  (0.020s)
[984/2777] certified  x0:[0.00133,0.00281]  x1:[0.000957,0.00228]  (0.000s)
[985/2777] certified  x0:[1.12,1.22]  x1:[0.0682,0.077]  (0.009s)
[986/2777] certified  x0:[1.03,1.12]  x1:[0.065,0.0762]  (0.017s)
[987/2777] certified  x0:[1.22,1.48]  x1:[-0.00185,0.0808]  (0.017s)
[988/2777] certified  x0:[1.48,2]  x1:[-0.182,-0.00185]  (0.007s)
[989/2777] certified  x0:[-0.00066,-0.000555]  x1:[-0.00222,-0.00189]  (0.000s)
[990/2777] certified  x0:[-0.00147,-0.000507]  x1:[-0.00642,-0.00221]  (0.009s)
[991/2777] certified  x0:[-0.000591,-0.000449]  x1:[-0.0019,-0.00148]  (0.000s)
[992/2777] certified  x0:[-0.00108,-0.000536]  x1:[-0.00166,-0.000916]  (0.000s)
[993/2777] certified  x0:[-0.000536,-0.000391]  x1:[-0.00148,-0.00126]  (0.000s)
[994/2777] certified  x0:[-0.00189,-0.00158]  x1:[-0.00821,-0.007]  (0.007s)
[995/2777] certified  x0:[-0.00149,-0.00147]  x1:[-0.00662,-0.00642]  (0.014s)
[996/2777] certified  x0:[-0.00158,-0.00149]  x1:[-0.007,-0.00662]  (0.011s)
[997/2777] certified  x0:[-0.00319,-0.00189]  x1:[-0.0139,-0.00821]  (0.008s)
